date,expense
2024-01-01,479.88
2024-01-01,845.73
2024-01-01,807.61
2024-01-01,589.5
,869.59
2024-01-01,213.78
2024-01-01,120.8
,277.05
2024-01-01,66.52
2024-01-02,
2024-01-02,937.24
2024-01-02,48.95
2024-01-02,130.89
2024-01-02,457.68
,934.54
2024-01-03,322.99
2024-01-03,512.16
2024-01-03,51.16
,156.86
2024-01-04,986.76
2024-01-04,965.47
2024-01-04,14.89
2024-01-04,952.29
2024-01-04,642.73
2024-01-04,869.24
2024-01-04,460.19
2024-01-04,520.44
2024-01-05,493.96
2024-01-05,670.2
2024-01-05,148.25
2024-01-05,39.67
2024-01-05,314.85
2024-01-05,707.63
2024-01-05,
2024-01-05,676.7
2024-01-06,970.21
2024-01-06,102.96
2024-01-06,675.88
2024-01-06,449.31
2024-01-07,869.46
2024-01-07,185.38
2024-01-07,695.7
2024-01-07,839.73
2024-01-07,945.17
2024-01-07,686.42
2024-01-07,502.2
2024-01-08,621.67
2024-01-08,870.22
2024-01-08,574.9
2024-01-08,40.08
2024-01-08,931.64
2024-01-08,692.63
2024-01-09,679.75
2024-01-09,223.52
2024-01-09,662.3
2024-01-09,399.93
2024-01-09,654.72
2024-01-09,115.53
2024-01-09,661.27
2024-01-09,999.42
2024-01-10,57.73
2024-01-10,977.4
2024-01-10,412.84
2024-01-10,872.05
2024-01-10,784.56
,571.35
2024-01-11,741.06
2024-01-11,879.73
2024-01-11,410.1
2024-01-11,
2024-01-12,670.92
2024-01-12,809.77
2024-01-12,764.66
2024-01-12,799.84
2024-01-12,441.23
2024-01-12,819.66
2024-01-12,129.01
2024-01-12,549.04
2024-01-12,15.7
2024-01-12,331.34
2024-01-13,372.8
2024-01-13,402.21
2024-01-13,698.51
,394.67
2024-01-13,454.21
2024-01-13,245.17
2024-01-14,379.52
2024-01-14,235.0
2024-01-14,82.46
2024-01-14,607.41
2024-01-14,671.53
2024-01-14,623.3
2024-01-14,468.86
2024-01-14,385.99
2024-01-14,864.7
2024-01-14,523.89
2024-01-15,484.39
2024-01-15,35.39
,347.84
2024-01-15,386.39
2024-01-15,404.83
2024-01-15,584.37
2024-01-15,538.27
2024-01-15,611.83
2024-01-16,767.23
2024-01-16,814.86
2024-01-16,720.94
2024-01-17,955.97
2024-01-17,28.05
2024-01-17,203.82
2024-01-17,17.49
2024-01-17,651.0
2024-01-17,899.05
2024-01-17,251.05
2024-01-18,927.76
2024-01-18,69.66
2024-01-18,935.09
2024-01-19,358.11
2024-01-19,110.41
2024-01-19,491.01
2024-01-20,
2024-01-20,292.02
2024-01-20,314.22
2024-01-20,805.0
2024-01-20,543.77
2024-01-20,318.19
2024-01-21,614.23
2024-01-21,718.99
2024-01-21,279.9
2024-01-21,419.41
2024-01-22,130.67
2024-01-22,189.34
2024-01-22,684.31
2024-01-22,189.62
2024-01-22,529.91
2024-01-22,711.96
2024-01-23,115.81
2024-01-23,571.64
2024-01-23,264.0
2024-01-23,963.3
2024-01-23,488.71
2024-01-24,807.93
2024-01-24,
2024-01-25,52.98
2024-01-25,636.82
2024-01-25,951.89
2024-01-25,605.6
2024-01-25,821.0
2024-01-25,885.36
2024-01-25,235.8
2024-01-25,219.92
2024-01-25,614.87
2024-01-26,416.92
2024-01-26,841.46
2024-01-26,901.02
2024-01-26,359.89
2024-01-26,244.5
2024-01-27,782.72
2024-01-27,282.06
2024-01-27,824.39
2024-01-27,
2024-01-27,670.87
2024-01-28,104.58
2024-01-28,627.62
2024-01-28,457.25
2024-01-28,590.74
2024-01-28,176.33
2024-01-28,739.51
2024-01-29,864.17
2024-01-29,224.57
2024-01-29,104.76
2024-01-29,33.4
2024-01-29,645.55
2024-01-29,611.02
2024-01-29,551.23
2024-01-29,
2024-01-30,397.0
2024-01-31,598.53
2024-01-31,501.8
2024-02-01,987.91
2024-02-01,145.08
2024-02-02,698.19
2024-02-02,410.28
2024-02-02,433.92
2024-02-02,720.42
2024-02-03,695.51
2024-02-03,991.34
2024-02-03,137.11
2024-02-03,113.07
2024-02-03,727.1
2024-02-03,582.6
2024-02-04,281.42
2024-02-04,88.63
2024-02-04,94.8
2024-02-04,895.25
2024-02-04,199.95
2024-02-04,330.14
2024-02-04,234.39
2024-02-05,361.45
2024-02-05,
2024-02-05,523.87
2024-02-05,76.94
2024-02-05,802.35
2024-02-05,241.37
2024-02-06,544.61
2024-02-06,881.28
2024-02-06,654.37
2024-02-06,537.63
2024-02-06,331.09
2024-02-06,339.67
2024-02-07,672.79
2024-02-07,994.2
2024-02-07,665.22
2024-02-07,562.21
2024-02-07,733.34
2024-02-07,470.55
2024-02-08,69.54
2024-02-08,566.67
2024-02-08,958.05
2024-02-08,
2024-02-08,693.1
,208.92
2024-02-08,540.47
2024-02-08,105.71
2024-02-08,455.87
2024-02-08,758.6
2024-02-08,354.1
2024-02-08,668.26
2024-02-08,797.5
2024-02-09,927.91
2024-02-09,242.3
2024-02-09,405.32
,160.89
2024-02-09,
2024-02-09,
2024-02-09,544.56
2024-02-10,843.61
2024-02-10,525.75
2024-02-10,627.35
2024-02-10,98.23
2024-02-10,757.72
2024-02-10,
2024-02-10,827.81
2024-02-11,784.21
2024-02-11,711.66
2024-02-11,45.8
2024-02-11,310.1
2024-02-11,270.48
2024-02-11,366.54
,96.77
2024-02-12,937.59
2024-02-12,558.26
2024-02-13,312.47
2024-02-13,403.01
2024-02-13,452.73
2024-02-13,604.59
2024-02-13,520.52
2024-02-14,920.2
,501.99
2024-02-14,992.24
2024-02-15,852.91
2024-02-15,216.43
2024-02-15,931.29
,125.2
2024-02-15,819.28
2024-02-15,386.82
,879.19
2024-02-16,869.38
2024-02-16,807.87
2024-02-16,792.13
2024-02-16,
2024-02-16,90.11
2024-02-16,408.95
2024-02-16,181.79
2024-02-16,698.0
2024-02-17,352.64
2024-02-17,975.85
2024-02-17,644.56
2024-02-18,824.26
2024-02-18,141.2
2024-02-18,863.39
2024-02-18,923.53
2024-02-19,492.19
2024-02-19,610.19
,767.16
2024-02-20,183.09
2024-02-20,507.54
2024-02-20,404.68
2024-02-20,154.91
2024-02-20,373.86
,77.49
2024-02-20,35.55
2024-02-20,143.81
2024-02-21,963.48
2024-02-21,554.03
2024-02-21,966.16
2024-02-21,438.17
2024-02-22,318.7
2024-02-22,511.08
2024-02-22,445.12
2024-02-22,114.61
2024-02-22,644.42
2024-02-22,223.88
2024-02-22,623.39
2024-02-22,653.7
,160.5
2024-02-23,70.74
2024-02-23,782.95
2024-02-23,465.2
2024-02-23,67.58
2024-02-23,994.92
2024-02-23,67.2
2024-02-23,698.08
2024-02-23,983.84
2024-02-24,246.79
2024-02-24,150.83
2024-02-24,130.17
2024-02-24,310.24
2024-02-24,110.04
2024-02-24,695.24
2024-02-25,71.67
2024-02-25,514.33
2024-02-25,996.73
2024-02-26,815.83
2024-02-26,619.07
2024-02-27,313.19
2024-02-27,627.66
2024-02-27,531.77
2024-02-27,431.82
2024-02-27,139.4
2024-02-27,887.74
2024-02-27,455.29
2024-02-27,202.68
2024-02-28,
2024-02-28,419.99
2024-02-28,829.26
2024-02-28,736.28
2024-02-28,771.61
2024-02-28,20.92
,421.99
2024-02-29,486.53
2024-02-29,29.0
2024-02-29,267.22
2024-02-29,762.69
2024-02-29,145.74
2024-03-01,539.96
2024-03-01,223.05
2024-03-01,22.0
2024-03-01,248.79
2024-03-01,976.12
2024-03-02,803.52
2024-03-02,959.98
2024-03-02,492.98
2024-03-02,118.64
2024-03-02,552.48
2024-03-02,459.83
2024-03-02,845.91
2024-03-03,107.1
2024-03-03,493.36
2024-03-03,158.55
2024-03-03,331.43
2024-03-03,739.98
2024-03-03,481.26
2024-03-03,382.13
2024-03-03,400.53
2024-03-03,464.85
2024-03-04,787.17
2024-03-04,893.16
2024-03-04,955.78
2024-03-05,
2024-03-05,322.25
2024-03-05,691.25
2024-03-05,443.23
2024-03-06,262.12
2024-03-06,842.46
2024-03-06,48.04
2024-03-06,902.74
,466.86
2024-03-07,640.83
2024-03-07,
2024-03-08,896.17
2024-03-08,640.3
2024-03-08,617.79
2024-03-09,75.99
2024-03-09,523.22
2024-03-09,158.67
2024-03-09,740.06
2024-03-09,517.1
2024-03-09,683.43
,51.26
2024-03-10,93.94
2024-03-10,719.16
2024-03-12,81.36
2024-03-12,80.54
2024-03-12,21.99
2024-03-12,956.94
2024-03-12,740.13
2024-03-12,359.72
2024-03-13,303.57
2024-03-13,356.21
2024-03-13,776.91
2024-03-13,664.76
2024-03-14,193.34
2024-03-14,182.37
2024-03-15,107.41
2024-03-15,663.7
2024-03-15,766.73
2024-03-15,272.4
2024-03-15,30.74
2024-03-15,91.35
2024-03-15,968.18
